type,shares,test portfolio,time,total amount bought,share price
buy,41,9.939836000001378,2017-06-07,9990.060163999999,243.660004
sell,41,10004.919795000002,2017-06-08,9994.979959,243.779999
short,41,10020.089590000003,2017-06-09,9979.810163999999,243.410004
buy,41,40.279426000004605,2017-06-09,9979.810163999999,243.410004
sell,41,10066.829549000005,2017-06-13,10026.550123,244.550003
short,41,10079.539467000006,2017-06-14,10013.840205,244.240005
buy,41,65.69926200000555,2017-06-14,10013.840205,244.240005
sell,41,10096.759426000004,2017-06-19,10031.060163999999,244.660004
short,41,10164.409795000003,2017-06-20,9963.409795,243.009995
buy,41,201.00000000000364,2017-06-20,9963.409795,243.009995
sell,41,10175.889713000004,2017-06-26,9974.889713,243.289993
short,42,10258.209335000005,2017-06-27,10135.860084,241.330002
buy,42,122.3492510000051,2017-06-27,10135.860084,241.330002
sell,42,10348.929461000005,2017-06-28,10226.58021,243.490005
short,42,10438.809419000005,2017-06-29,10136.700252,241.350006
buy,42,302.10916700000416,2017-06-29,10136.700252,241.350006
sell,42,10474.929461000003,2017-07-03,10172.820294,242.210007
short,43,10479.229719000003,2017-07-07,10410.730043,242.110001
buy,43,68.49967600000309,2017-07-07,10410.730043,242.110001
sell,43,10490.409461000003,2017-07-10,10421.909785,242.369995
short,43,10498.149160000003,2017-07-11,10414.170086,242.190002
buy,43,83.97907400000258,2017-07-11,10414.170086,242.190002
sell,43,10643.058988000003,2017-07-14,10559.079914,245.559998
short,43,10644.348945000003,2017-07-17,10557.789957,245.529999
buy,43,86.5589880000025,2017-07-17,10557.789957,245.529999
sell,43,10707.129203000002,2017-07-19,10620.570215,246.990005
short,43,10711.859203000002,2017-07-21,10615.840215,246.880005
buy,43,96.01898800000163,2017-07-21,10615.840215,246.880005
sell,43,10735.508687000001,2017-07-26,10639.489699,247.429993
short,43,10745.398515,2017-07-27,10629.599871,247.199997
buy,43,115.79864400000042,2017-07-27,10629.599871,247.199997
sell,43,10732.928816,2017-07-28,10617.130172,246.910004
short,43,10738.948815999998,2017-07-31,10611.110172,246.770004
buy,43,127.83864399999766,2017-07-31,10611.110172,246.770004
sell,43,10762.598944999998,2017-08-01,10634.760301,247.320007
short,43,10778.078945,2017-08-03,10619.280300999999,246.960007
buy,43,158.79864400000042,2017-08-03,10619.280300999999,246.960007
sell,43,10817.208429,2017-08-07,10658.409785,247.869995
short,44,10998.048429,2017-08-10,10725.43978,243.759995
buy,44,272.6086489999998,2017-08-10,10725.43978,243.759995
sell,44,11120.368341,2017-08-14,10847.759692,246.539993
short,45,11121.718251,2017-08-15,11092.949775000001,246.509995
buy,45,28.768475999999282,2017-08-15,11092.949775000001,246.509995
sell,45,11141.068565999998,2017-08-16,11112.300089999999,246.940002
short,45,11331.418340999999,2017-08-18,10921.950315,242.710007
buy,45,409.46802599999864,2017-08-18,10921.950315,242.710007
sell,45,11454.268115999997,2017-08-22,11044.800089999999,245.440002
short,46,11520.967977999997,2017-08-24,11223.54023,243.990005
buy,46,297.4277479999964,2017-08-24,11223.54023,243.990005
sell,46,11698.067563999997,2017-09-01,11400.639816,247.839996
short,47,11742.247657999998,2017-09-06,11604.299718,246.899994
buy,47,137.9479399999982,2017-09-06,11604.299718,246.899994
sell,47,11740.837704999998,2017-09-07,11602.889765,246.869995
short,47,11754.467375999997,2017-09-08,11589.260094000001,246.580002
buy,47,165.20728199999576,2017-09-08,11589.260094000001,246.580002
sell,47,11923.197187999995,2017-09-13,11757.989905999999,250.169998
short,47,11926.957281999994,2017-09-14,11754.229812000001,250.089996
buy,47,172.72746999999254,2017-09-14,11754.229812000001,250.089996
sell,47,11909.567516999992,2017-09-18,11736.840047,249.720001
short,47,11897.817516999992,2017-09-19,11748.590047,249.970001
buy,47,149.22746999999254,2017-09-19,11748.590047,249.970001
sell,47,11902.047375999993,2017-09-20,11752.819906,250.059998
short,47,11948.107187999993,2017-09-26,11706.760094000001,249.080002
buy,47,241.34709399999156,2017-09-26,11706.760094000001,249.080002
sell,47,11993.697234999992,2017-09-27,11752.350141,250.050003
short,47,11979.597093999992,2017-09-28,11766.450282,250.350006
buy,47,213.14681199999177,2017-09-28,11766.450282,250.350006
sell,47,12111.66699999999,2017-10-04,11898.520187999999,253.160004
short,47,12074.53732899999,2017-10-09,11935.649859,253.949997
buy,47,138.88746999999057,2017-10-09,11935.649859,253.949997
sell,47,12124.827657999991,2017-10-11,11985.940188,255.020004
short,47,12142.687892999991,2017-10-12,11968.079953,254.639999
buy,47,174.60793999999078,2017-10-12,11968.079953,254.639999
sell,47,12173.237610999991,2017-10-16,11998.629671,255.289993
short,47,12149.737610999991,2017-10-19,12022.129671,255.789993
buy,47,127.60793999999078,2017-10-19,12022.129671,255.789993
sell,47,12185.927845999991,2017-10-24,12058.319906,256.559998
short,47,12245.618080999991,2017-10-25,11998.629671,255.289993
buy,47,246.98840999999084,2017-10-25,11998.629671,255.289993
sell,47,12359.35798699999,2017-10-27,12112.369577,257.709991
short,48,12405.43755499999,2017-10-30,12324,256.750000
buy,48,81.43755499998952,2017-10-30,12324,256.750000
sell,48,12497.59817899999,2017-11-07,12416.160624,258.670013
short,48,12604.63870699999,2017-11-15,12309.120095999999,256.440002
